,"poly(lstat , 5)1","poly(lstat , 5)2","poly(lstat , 5)3","poly(lstat , 5)4","poly(lstat , 5)5"
1,-0.047814577,0.038954554,-0.019064617,-0.005439764,0.029714176
2,-0.0218916,-0.010781681,0.035647687,-0.033207312,0.003243484
3,-0.053734487,0.053604001,-0.043909471,0.025948246,-1.75E-05
4,-0.060526806,0.071919943,-0.07909404,0.078957668,-0.06798137
5,-0.045633557,0.033865885,-0.011197243,-0.013993411,0.035355516
6,-0.046381335,0.035591858,-0.013819034,-0.011229907,0.033699717
7,-0.001390015,-0.033497914,0.031811572,0.003770708,-0.037407506
8,0.040485562,-0.034289008,-0.034694668,0.038788726,0.031760565
9,0.107660968,0.092349057,-0.015390204,-0.10169263,-0.090717066
10,0.027711019,-0.040538633,-0.011701306,0.042970987,-0.003205767
11,0.048586493,-0.027373086,-0.047919033,0.028228533,0.051460881
12,0.003844432,-0.036945642,0.026295194,0.014156477,-0.039355969
13,0.019049255,-0.041534197,0.00370007,0.037298568,-0.02336605
14,-0.027375307,-0.00221757,0.030512852,-0.037831754,0.018199343
15,-0.014912337,-0.020162709,0.038062111,-0.022866737,-0.015079272
16,-0.026066695,-0.004356675,0.032015706,-0.037079915,0.014716113
17,-0.037844201,0.017048092,0.011625594,-0.033359626,0.038621291
18,0.012568511,-0.040565606,0.01428469,0.029145843,-0.033819319
19,-0.006001314,-0.029667898,0.035363042,-0.005674035,-0.032404029
20,-0.008556223,-0.027226179,0.03673369,-0.010848281,-0.028385268
21,0.052138439,-0.023618026,-0.053075812,0.021800486,0.058331065
22,0.007334063,-0.038712565,0.021864689,0.020597149,-0.038423285
23,0.037806024,-0.036072209,-0.029999422,0.040949398,0.024480436
24,0.045034546,-0.030687573,-0.042335982,0.03358632,0.043385367
25,0.022725831,-0.041431642,-0.002718875,0.040493046,-0.015506697
26,0.024034443,-0.041281233,-0.005053044,0.041355947,-0.012437294
27,0.013440919,-0.040781423,0.012928013,0.030413621,-0.032700093
28,0.028832686,-0.040218104,-0.01374606,0.043219591,-0.000245164
29,0.000915634,-0.035134463,0.029562014,0.00842365,-0.038762842
30,-0.004194183,-0.031257331,0.034129734,-0.001970741,-0.034720872
31,0.061984185,-0.010906054,-0.064457125,-0.00086742,0.068836245
32,0.002411191,-0.036096746,0.02794858,0.011381531,-0.039223753
33,0.093827072,0.053385192,-0.053566854,-0.0880889,-0.013829871
34,0.035500375,-0.037405899,-0.025877634,0.042262959,0.018088305
35,0.047901029,-0.028047031,-0.046872247,0.029348013,0.049987286
36,-0.018526598,-0.01551703,0.037355018,-0.02872173,-0.005898802
